:START_ID,:END_ID,:TYPE
entity_371,entity_372,relation_type_0
entity_371,entity_373,relation_type_3
entity_371,entity_374,relation_type_0
entity_330,entity_375,relation_type_5
entity_376,entity_377,relation_type_5
entity_376,entity_378,relation_type_5
entity_376,entity_379,relation_type_5
entity_376,entity_380,relation_type_5
entity_376,entity_381,relation_type_5
entity_376,entity_382,relation_type_5
entity_383,entity_384,relation_type_0
entity_383,entity_385,relation_type_0
entity_383,entity_386,relation_type_5
entity_383,entity_387,relation_type_5
entity_383,entity_388,relation_type_5
entity_389,entity_390,relation_type_0
entity_389,entity_391,relation_type_0
entity_392,entity_393,relation_type_0
entity_394,entity_395,relation_type_1
entity_396,entity_397,relation_type_0
entity_398,entity_399,relation_type_0
entity_400,entity_395,relation_type_3
entity_400,entity_401,relation_type_2
entity_402,entity_403,relation_type_5
entity_402,entity_291,relation_type_5
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_406,relation_type_2
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_407,relation_type_1
entity_400,entity_407,relation_type_1
entity_400,entity_407,relation_type_1
entity_400,entity_407,relation_type_1
entity_121,entity_274,relation_type_1
entity_121,entity_408,relation_type_1
entity_121,entity_409,relation_type_1
entity_121,entity_410,relation_type_1
entity_121,entity_411,relation_type_3
entity_121,entity_412,relation_type_5
entity_121,entity_413,relation_type_5
entity_121,entity_414,relation_type_2
entity_121,entity_415,relation_type_2
entity_150,entity_416,relation_type_5
entity_150,entity_417,relation_type_5
entity_150,entity_418,relation_type_2
entity_419,entity_420,relation_type_0
entity_419,entity_421,relation_type_0
entity_419,entity_422,relation_type_0
entity_423,entity_239,relation_type_0
entity_423,entity_81,relation_type_0
entity_424,entity_425,relation_type_2
entity_424,entity_426,relation_type_2
entity_427,entity_428,relation_type_0
entity_429,entity_430,relation_type_3
entity_431,entity_432,relation_type_5
entity_433,entity_434,relation_type_1
entity_433,entity_435,relation_type_4
entity_433,entity_436,relation_type_4
entity_437,entity_438,relation_type_2
entity_433,entity_439,relation_type_3
entity_433,entity_326,relation_type_3
entity_433,entity_440,relation_type_3
entity_441,entity_442,relation_type_0
entity_433,entity_443,relation_type_2
entity_239,entity_444,relation_type_0
entity_239,entity_445,relation_type_5
entity_446,entity_121,relation_type_3
entity_446,entity_400,relation_type_3
entity_446,entity_121,relation_type_3
entity_446,entity_400,relation_type_3
entity_446,entity_447,relation_type_0
entity_446,entity_447,relation_type_0
entity_447,entity_448,relation_type_5
entity_447,entity_2,relation_type_5
entity_447,entity_449,relation_type_0
entity_449,entity_450,relation_type_5
entity_451,entity_452,relation_type_1
entity_451,entity_453,relation_type_1
entity_451,entity_447,relation_type_0
entity_454,entity_447,relation_type_0
entity_451,entity_455,relation_type_0
entity_451,entity_447,relation_type_0
entity_367,entity_456,relation_type_2
entity_271,entity_457,relation_type_3
entity_458,entity_459,relation_type_0
entity_458,entity_459,relation_type_0
entity_458,entity_324,relation_type_0
entity_458,entity_324,relation_type_0
entity_460,entity_461,relation_type_0
entity_462,entity_463,relation_type_2
entity_464,entity_463,relation_type_5
entity_464,entity_465,relation_type_5
entity_109,entity_466,relation_type_0
entity_467,entity_468,relation_type_0
entity_469,entity_470,relation_type_0
entity_467,entity_471,relation_type_3
entity_467,entity_472,relation_type_0
entity_467,entity_473,relation_type_1
entity_474,entity_475,relation_type_0
entity_467,entity_476,relation_type_5
entity_467,entity_477,relation_type_5
entity_109,entity_110,relation_type_0
entity_109,entity_111,relation_type_3
entity_112,entity_113,relation_type_2
entity_109,entity_114,relation_type_5
entity_112,entity_115,relation_type_1
entity_112,entity_116,relation_type_3
entity_117,entity_109,relation_type_5
entity_118,entity_119,relation_type_1
entity_120,entity_121,relation_type_0
entity_120,entity_50,relation_type_0
entity_122,entity_123,relation_type_0
entity_124,entity_74,relation_type_2
entity_124,entity_125,relation_type_0
entity_124,entity_126,relation_type_2
entity_127,entity_128,relation_type_3
entity_127,entity_129,relation_type_4
entity_127,entity_130,relation_type_1
entity_127,entity_131,relation_type_1
entity_131,entity_132,relation_type_5
entity_127,entity_133,relation_type_1
entity_127,entity_134,relation_type_5
entity_135,entity_136,relation_type_0
entity_127,entity_123,relation_type_3
entity_123,entity_137,relation_type_2
entity_123,entity_138,relation_type_2
entity_139,entity_140,relation_type_3
entity_141,entity_142,relation_type_2
entity_127,entity_143,relation_type_0
entity_127,entity_144,relation_type_0
entity_145,entity_146,relation_type_5
entity_147,entity_148,relation_type_0
entity_148,entity_149,relation_type_5
entity_150,entity_151,relation_type_5
entity_150,entity_152,relation_type_5
entity_150,entity_153,relation_type_5
entity_150,entity_154,relation_type_5
entity_150,entity_155,relation_type_5
entity_150,entity_156,relation_type_2
entity_150,entity_157,relation_type_2
entity_150,entity_158,relation_type_2
entity_150,entity_159,relation_type_2
entity_150,entity_160,relation_type_2
entity_150,entity_158,relation_type_2
entity_150,entity_159,relation_type_2
entity_150,entity_160,relation_type_2
entity_150,entity_161,relation_type_2
entity_150,entity_162,relation_type_2
entity_150,entity_163,relation_type_2
entity_150,entity_164,relation_type_3
entity_150,entity_165,relation_type_3
entity_150,entity_166,relation_type_3
entity_150,entity_167,relation_type_5
entity_150,entity_168,relation_type_5
entity_150,entity_169,relation_type_1
entity_150,entity_170,relation_type_1
entity_171,entity_172,relation_type_1
entity_150,entity_173,relation_type_3
entity_174,entity_175,relation_type_5
entity_174,entity_176,relation_type_0
entity_177,entity_178,relation_type_3
entity_179,entity_180,relation_type_1
entity_179,entity_181,relation_type_1
entity_182,entity_150,relation_type_0
entity_182,entity_150,relation_type_0
entity_183,entity_184,relation_type_5
entity_183,entity_185,relation_type_0
entity_186,entity_187,relation_type_0
entity_188,entity_189,relation_type_2
entity_190,entity_191,relation_type_0
entity_192,entity_193,relation_type_3
entity_194,entity_195,relation_type_3
entity_196,entity_197,relation_type_3
entity_196,entity_198,relation_type_3
entity_199,entity_200,relation_type_0
entity_199,entity_201,relation_type_0
entity_199,entity_202,relation_type_0
entity_199,entity_203,relation_type_0
entity_204,entity_150,relation_type_3
entity_204,entity_205,relation_type_5
entity_206,entity_207,relation_type_0
entity_206,entity_208,relation_type_0
entity_206,entity_209,relation_type_2
entity_206,entity_210,relation_type_5
entity_211,entity_212,relation_type_5
entity_211,entity_81,relation_type_5
entity_213,entity_214,relation_type_2
entity_213,entity_215,relation_type_2
entity_213,entity_216,relation_type_2
entity_217,entity_218,relation_type_5
entity_217,entity_219,relation_type_3
entity_217,entity_180,relation_type_3
entity_220,entity_221,relation_type_0
entity_222,entity_223,relation_type_0
entity_224,entity_225,relation_type_5
entity_226,entity_225,relation_type_5
entity_227,entity_225,relation_type_5
entity_228,entity_153,relation_type_2
entity_228,entity_229,relation_type_5
entity_230,entity_231,relation_type_5
entity_230,entity_232,relation_type_0
entity_233,entity_234,relation_type_0
entity_235,entity_236,relation_type_0
entity_237,entity_238,relation_type_0
entity_239,entity_240,relation_type_3
entity_239,entity_241,relation_type_3
entity_242,entity_243,relation_type_5
entity_242,entity_244,relation_type_5
entity_242,entity_245,relation_type_5
entity_242,entity_246,relation_type_5
entity_247,entity_248,relation_type_5
entity_249,entity_250,relation_type_5
entity_249,entity_251,relation_type_5
entity_249,entity_250,relation_type_5
entity_249,entity_251,relation_type_5
entity_237,entity_252,relation_type_0
entity_7,entity_253,relation_type_3
entity_254,entity_253,relation_type_5
entity_254,entity_255,relation_type_0
entity_256,entity_257,relation_type_0
entity_7,entity_258,relation_type_0
entity_7,entity_259,relation_type_0
entity_7,entity_260,relation_type_3
entity_7,entity_261,relation_type_5
entity_7,entity_118,relation_type_5
entity_262,entity_263,relation_type_0
entity_264,entity_265,relation_type_1
entity_266,entity_267,relation_type_5
entity_266,entity_268,relation_type_5
entity_266,entity_269,relation_type_5
entity_266,entity_270,relation_type_5
entity_266,entity_271,relation_type_5
entity_266,entity_272,relation_type_3
entity_266,entity_273,relation_type_3
entity_50,entity_274,relation_type_3
entity_50,entity_275,relation_type_3
entity_276,entity_277,relation_type_0
entity_278,entity_279,relation_type_0
entity_280,entity_281,relation_type_5
entity_282,entity_283,relation_type_5
entity_284,entity_283,relation_type_5
entity_285,entity_286,relation_type_5
entity_287,entity_288,relation_type_1
entity_289,entity_290,relation_type_3
entity_289,entity_290,relation_type_3
entity_291,entity_292,relation_type_1
entity_293,entity_294,relation_type_0
entity_295,entity_296,relation_type_0
entity_297,entity_298,relation_type_5
entity_297,entity_299,relation_type_5
entity_297,entity_300,relation_type_5
entity_301,entity_302,relation_type_0
entity_301,entity_303,relation_type_0
entity_301,entity_304,relation_type_0
entity_305,entity_306,relation_type_0
entity_307,entity_81,relation_type_4
entity_308,entity_81,relation_type_4
entity_307,entity_309,relation_type_5
entity_310,entity_311,relation_type_0
entity_310,entity_312,relation_type_5
entity_310,entity_313,relation_type_3
entity_314,entity_315,relation_type_3
entity_316,entity_317,relation_type_0
entity_318,entity_319,relation_type_1
entity_320,entity_321,relation_type_3
entity_320,entity_322,relation_type_3
entity_323,entity_324,relation_type_0
entity_325,entity_326,relation_type_0
entity_325,entity_327,relation_type_1
entity_328,entity_318,relation_type_0
entity_329,entity_318,relation_type_0
entity_330,entity_331,relation_type_3
entity_332,entity_333,relation_type_1
entity_332,entity_334,relation_type_1
entity_332,entity_335,relation_type_3
entity_336,entity_337,relation_type_0
entity_336,entity_338,relation_type_0
entity_339,entity_340,relation_type_3
entity_339,entity_341,relation_type_3
entity_342,entity_343,relation_type_0
entity_342,entity_344,relation_type_3
entity_345,entity_346,relation_type_0
entity_345,entity_347,relation_type_3
entity_345,entity_348,relation_type_0
entity_349,entity_350,relation_type_5
entity_121,entity_50,relation_type_3
entity_351,entity_352,relation_type_3
entity_351,entity_353,relation_type_3
entity_351,entity_354,relation_type_3
entity_355,entity_356,relation_type_0
entity_121,entity_357,relation_type_2
entity_358,entity_359,relation_type_1
entity_121,entity_360,relation_type_3
entity_361,entity_362,relation_type_5
entity_361,entity_363,relation_type_5
entity_364,entity_365,relation_type_3
entity_361,entity_366,relation_type_1
entity_367,entity_368,relation_type_0
entity_367,entity_369,relation_type_1
entity_370,entity_189,relation_type_0
entity_367,entity_370,relation_type_1
entity_371,entity_372,relation_type_0
entity_371,entity_373,relation_type_3
entity_371,entity_374,relation_type_0
entity_330,entity_375,relation_type_5
entity_376,entity_377,relation_type_5
entity_376,entity_378,relation_type_5
entity_376,entity_379,relation_type_5
entity_376,entity_380,relation_type_5
entity_376,entity_381,relation_type_5
entity_376,entity_382,relation_type_5
entity_383,entity_384,relation_type_0
entity_383,entity_385,relation_type_0
entity_383,entity_386,relation_type_5
entity_383,entity_387,relation_type_5
entity_383,entity_388,relation_type_5
entity_389,entity_390,relation_type_0
entity_389,entity_391,relation_type_0
entity_392,entity_393,relation_type_0
entity_394,entity_395,relation_type_1
entity_396,entity_397,relation_type_0
entity_398,entity_399,relation_type_0
entity_400,entity_395,relation_type_3
entity_400,entity_401,relation_type_2
entity_402,entity_403,relation_type_5
entity_402,entity_291,relation_type_5
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_406,relation_type_2
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_404,relation_type_2
entity_400,entity_405,relation_type_2
entity_400,entity_407,relation_type_1
entity_400,entity_407,relation_type_1
entity_400,entity_407,relation_type_1
entity_400,entity_407,relation_type_1
entity_121,entity_274,relation_type_1
entity_121,entity_408,relation_type_1
entity_121,entity_409,relation_type_1
entity_121,entity_410,relation_type_1
entity_121,entity_411,relation_type_3
entity_121,entity_412,relation_type_5
entity_121,entity_413,relation_type_5
entity_121,entity_414,relation_type_2
entity_121,entity_415,relation_type_2
entity_150,entity_416,relation_type_5
entity_150,entity_417,relation_type_5
entity_150,entity_418,relation_type_2
entity_419,entity_420,relation_type_0
entity_419,entity_421,relation_type_0
entity_419,entity_422,relation_type_0
entity_423,entity_239,relation_type_0
entity_423,entity_81,relation_type_0
entity_424,entity_425,relation_type_2
entity_424,entity_426,relation_type_2
entity_427,entity_428,relation_type_0
entity_429,entity_430,relation_type_3
entity_431,entity_432,relation_type_5
entity_433,entity_434,relation_type_1
entity_433,entity_435,relation_type_4
entity_433,entity_436,relation_type_4
entity_437,entity_438,relation_type_2
entity_433,entity_439,relation_type_3
entity_433,entity_326,relation_type_3
entity_433,entity_440,relation_type_3
entity_441,entity_442,relation_type_0
entity_433,entity_443,relation_type_2
entity_239,entity_444,relation_type_0
entity_239,entity_445,relation_type_5
entity_446,entity_121,relation_type_3
entity_446,entity_400,relation_type_3
entity_446,entity_121,relation_type_3
entity_446,entity_400,relation_type_3
entity_446,entity_447,relation_type_0
entity_446,entity_447,relation_type_0
entity_447,entity_448,relation_type_5
entity_447,entity_2,relation_type_5
entity_447,entity_449,relation_type_0
entity_449,entity_450,relation_type_5
entity_451,entity_452,relation_type_1
entity_451,entity_453,relation_type_1
entity_451,entity_447,relation_type_0
entity_454,entity_447,relation_type_0
entity_451,entity_455,relation_type_0
entity_451,entity_447,relation_type_0
entity_367,entity_456,relation_type_2
entity_271,entity_457,relation_type_3
entity_458,entity_459,relation_type_0
entity_458,entity_459,relation_type_0
entity_458,entity_324,relation_type_0
entity_458,entity_324,relation_type_0
entity_460,entity_461,relation_type_0
entity_462,entity_463,relation_type_2
entity_464,entity_463,relation_type_5
entity_464,entity_465,relation_type_5
entity_109,entity_466,relation_type_0
entity_467,entity_468,relation_type_0
entity_469,entity_470,relation_type_0
entity_467,entity_471,relation_type_3
entity_467,entity_472,relation_type_0
entity_467,entity_473,relation_type_1
entity_474,entity_475,relation_type_0
entity_467,entity_476,relation_type_5
entity_467,entity_477,relation_type_5
entity_213,entity_478,relation_type_3
entity_213,entity_220,relation_type_3
entity_479,entity_480,relation_type_5
entity_479,entity_481,relation_type_5
entity_479,entity_482,relation_type_5
entity_392,entity_483,relation_type_5
entity_392,entity_484,relation_type_5
entity_392,entity_483,relation_type_5
entity_392,entity_484,relation_type_5
entity_485,entity_486,relation_type_0
entity_485,entity_487,relation_type_0
entity_488,entity_489,relation_type_5
entity_488,entity_490,relation_type_5
entity_432,entity_491,relation_type_1
entity_432,entity_492,relation_type_1
entity_432,entity_493,relation_type_1
entity_432,entity_494,relation_type_1
entity_488,entity_495,relation_type_3
entity_488,entity_496,relation_type_5
entity_488,entity_497,relation_type_5
entity_488,entity_498,relation_type_5
entity_488,entity_499,relation_type_0
entity_488,entity_500,relation_type_0
entity_501,entity_502,relation_type_0
entity_501,entity_503,relation_type_0
entity_488,entity_491,relation_type_0
entity_488,entity_504,relation_type_0
entity_488,entity_505,relation_type_0
entity_488,entity_506,relation_type_0
entity_507,entity_508,relation_type_0
entity_507,entity_509,relation_type_0
entity_510,entity_511,relation_type_5
entity_512,entity_513,relation_type_0
entity_514,entity_230,relation_type_1
entity_514,entity_316,relation_type_1
entity_515,entity_516,relation_type_1
entity_515,entity_517,relation_type_2
entity_518,entity_519,relation_type_0
entity_520,entity_521,relation_type_5
entity_522,entity_523,relation_type_5
entity_524,entity_525,relation_type_5
entity_526,entity_527,relation_type_1
entity_524,entity_528,relation_type_5
entity_524,entity_529,relation_type_5
entity_524,entity_530,relation_type_5
entity_524,entity_531,relation_type_5
entity_524,entity_532,relation_type_5
entity_392,entity_533,relation_type_3
entity_522,entity_392,relation_type_0
entity_534,entity_535,relation_type_3
entity_534,entity_536,relation_type_3
entity_534,entity_537,relation_type_3
entity_534,entity_538,relation_type_3
entity_539,entity_540,relation_type_0
entity_541,entity_542,relation_type_2
entity_543,entity_392,relation_type_1
entity_329,entity_544,relation_type_5
entity_545,entity_546,relation_type_0
entity_547,entity_548,relation_type_0
entity_549,entity_548,relation_type_0
entity_550,entity_545,relation_type_3
entity_545,entity_551,relation_type_1
entity_552,entity_553,relation_type_5
entity_554,entity_555,relation_type_3
entity_554,entity_556,relation_type_3
entity_554,entity_557,relation_type_0
entity_554,entity_557,relation_type_0
entity_554,entity_392,relation_type_3
entity_554,entity_558,relation_type_0
entity_559,entity_560,relation_type_5
entity_559,entity_561,relation_type_5
entity_560,entity_562,relation_type_2
entity_563,entity_564,relation_type_2
entity_563,entity_564,relation_type_2
entity_565,entity_535,relation_type_3
entity_566,entity_126,relation_type_5
entity_566,entity_567,relation_type_5
entity_568,entity_569,relation_type_1
entity_570,entity_571,relation_type_1
entity_570,entity_567,relation_type_1
entity_570,entity_572,relation_type_1
entity_573,entity_574,relation_type_5
entity_575,entity_576,relation_type_1
entity_575,entity_577,relation_type_0
entity_578,entity_579,relation_type_4
entity_580,entity_581,relation_type_5
entity_580,entity_582,relation_type_5
entity_580,entity_583,relation_type_5
entity_580,entity_581,relation_type_2
entity_580,entity_584,relation_type_2
entity_580,entity_585,relation_type_2
entity_580,entity_586,relation_type_5
entity_580,entity_587,relation_type_5
entity_580,entity_588,relation_type_5
entity_589,entity_575,relation_type_3
entity_590,entity_581,relation_type_5
entity_590,entity_591,relation_type_5
entity_580,entity_586,relation_type_5
entity_580,entity_592,relation_type_5
entity_580,entity_593,relation_type_5
entity_239,entity_594,relation_type_0
entity_578,entity_595,relation_type_0
entity_596,entity_597,relation_type_3
entity_598,entity_599,relation_type_5
entity_598,entity_600,relation_type_5
entity_598,entity_601,relation_type_5
entity_602,entity_603,relation_type_0
entity_400,entity_604,relation_type_5
entity_400,entity_605,relation_type_5
entity_606,entity_607,relation_type_0
entity_404,entity_608,relation_type_5
entity_606,entity_609,relation_type_0
entity_606,entity_610,relation_type_0
entity_611,entity_612,relation_type_0
entity_613,entity_614,relation_type_3
entity_615,entity_616,relation_type_0
entity_615,entity_617,relation_type_0
entity_618,entity_430,relation_type_5
entity_392,entity_393,relation_type_5
entity_57,entity_619,relation_type_0
entity_57,entity_7,relation_type_0
entity_620,entity_621,relation_type_5
entity_622,entity_623,relation_type_5
entity_624,entity_625,relation_type_1
entity_624,entity_626,relation_type_1
entity_627,entity_628,relation_type_3
